structure_id,relative_cif_path,atom_table_file,layered_atom_table_file
L100_D6_U0,r100/t6.0/t6.0_0.cif,L100_D6_U0.csv,L100_D6_U0.csv
L100_D6_U100,r100/t6.0/t6.0_100.cif,L100_D6_U100.csv,L100_D6_U100.csv
L100_D6_U120,r100/t6.0/t6.0_120.cif,L100_D6_U120.csv,L100_D6_U120.csv
L100_D6_U140,r100/t6.0/t6.0_140.cif,L100_D6_U140.csv,L100_D6_U140.csv
L100_D6_U160,r100/t6.0/t6.0_160.cif,L100_D6_U160.csv,L100_D6_U160.csv
L100_D6_U180,r100/t6.0/t6.0_180.cif,L100_D6_U180.csv,L100_D6_U180.csv
L100_D6_U20,r100/t6.0/t6.0_20.cif,L100_D6_U20.csv,L100_D6_U20.csv
L100_D6_U200,r100/t6.0/t6.0_200.cif,L100_D6_U200.csv,L100_D6_U200.csv
L100_D6_U220,r100/t6.0/t6.0_220.cif,L100_D6_U220.csv,L100_D6_U220.csv
L100_D6_U240,r100/t6.0/t6.0_240.cif,L100_D6_U240.csv,L100_D6_U240.csv
L100_D6_U260,r100/t6.0/t6.0_260.cif,L100_D6_U260.csv,L100_D6_U260.csv
L100_D6_U280,r100/t6.0/t6.0_280.cif,L100_D6_U280.csv,L100_D6_U280.csv
L100_D6_U300,r100/t6.0/t6.0_300.cif,L100_D6_U300.csv,L100_D6_U300.csv
L100_D6_U320,r100/t6.0/t6.0_320.cif,L100_D6_U320.csv,L100_D6_U320.csv
L100_D6_U340,r100/t6.0/t6.0_340.cif,L100_D6_U340.csv,L100_D6_U340.csv
L100_D6_U40,r100/t6.0/t6.0_40.cif,L100_D6_U40.csv,L100_D6_U40.csv
L100_D6_U60,r100/t6.0/t6.0_60.cif,L100_D6_U60.csv,L100_D6_U60.csv
L100_D6_U80,r100/t6.0/t6.0_80.cif,L100_D6_U80.csv,L100_D6_U80.csv
L100_D7.2_U0,r100/t7.2/t7.2_0.cif,L100_D7.2_U0.csv,L100_D7.2_U0.csv
L100_D7.2_U100,r100/t7.2/t7.2_100.cif,L100_D7.2_U100.csv,L100_D7.2_U100.csv
L100_D7.2_U120,r100/t7.2/t7.2_120.cif,L100_D7.2_U120.csv,L100_D7.2_U120.csv
L100_D7.2_U140,r100/t7.2/t7.2_140.cif,L100_D7.2_U140.csv,L100_D7.2_U140.csv
L100_D7.2_U160,r100/t7.2/t7.2_160.cif,L100_D7.2_U160.csv,L100_D7.2_U160.csv
L100_D7.2_U180,r100/t7.2/t7.2_180.cif,L100_D7.2_U180.csv,L100_D7.2_U180.csv
L100_D7.2_U20,r100/t7.2/t7.2_20.cif,L100_D7.2_U20.csv,L100_D7.2_U20.csv
L100_D7.2_U200,r100/t7.2/t7.2_200.cif,L100_D7.2_U200.csv,L100_D7.2_U200.csv
L100_D7.2_U220,r100/t7.2/t7.2_220.cif,L100_D7.2_U220.csv,L100_D7.2_U220.csv
L100_D7.2_U240,r100/t7.2/t7.2_240.cif,L100_D7.2_U240.csv,L100_D7.2_U240.csv
L100_D7.2_U260,r100/t7.2/t7.2_260.cif,L100_D7.2_U260.csv,L100_D7.2_U260.csv
L100_D7.2_U280,r100/t7.2/t7.2_280.cif,L100_D7.2_U280.csv,L100_D7.2_U280.csv
L100_D7.2_U300,r100/t7.2/t7.2_300.cif,L100_D7.2_U300.csv,L100_D7.2_U300.csv
L100_D7.2_U320,r100/t7.2/t7.2_320.cif,L100_D7.2_U320.csv,L100_D7.2_U320.csv
L100_D7.2_U340,r100/t7.2/t7.2_340.cif,L100_D7.2_U340.csv,L100_D7.2_U340.csv
L100_D7.2_U40,r100/t7.2/t7.2_40.cif,L100_D7.2_U40.csv,L100_D7.2_U40.csv
L100_D7.2_U60,r100/t7.2/t7.2_60.cif,L100_D7.2_U60.csv,L100_D7.2_U60.csv
L100_D7.2_U80,r100/t7.2/t7.2_80.cif,L100_D7.2_U80.csv,L100_D7.2_U80.csv
L100_D8.4_U0,r100/t8.4/t8.4_0.cif,L100_D8.4_U0.csv,L100_D8.4_U0.csv
L100_D8.4_U100,r100/t8.4/t8.4_100.cif,L100_D8.4_U100.csv,L100_D8.4_U100.csv
L100_D8.4_U120,r100/t8.4/t8.4_120.cif,L100_D8.4_U120.csv,L100_D8.4_U120.csv
L100_D8.4_U140,r100/t8.4/t8.4_140.cif,L100_D8.4_U140.csv,L100_D8.4_U140.csv
L100_D8.4_U160,r100/t8.4/t8.4_160.cif,L100_D8.4_U160.csv,L100_D8.4_U160.csv
L100_D8.4_U180,r100/t8.4/t8.4_180.cif,L100_D8.4_U180.csv,L100_D8.4_U180.csv
L100_D8.4_U20,r100/t8.4/t8.4_20.cif,L100_D8.4_U20.csv,L100_D8.4_U20.csv
L100_D8.4_U200,r100/t8.4/t8.4_200.cif,L100_D8.4_U200.csv,L100_D8.4_U200.csv
L100_D8.4_U220,r100/t8.4/t8.4_220.cif,L100_D8.4_U220.csv,L100_D8.4_U220.csv
L100_D8.4_U240,r100/t8.4/t8.4_240.cif,L100_D8.4_U240.csv,L100_D8.4_U240.csv
L100_D8.4_U260,r100/t8.4/t8.4_260.cif,L100_D8.4_U260.csv,L100_D8.4_U260.csv
L100_D8.4_U280,r100/t8.4/t8.4_280.cif,L100_D8.4_U280.csv,L100_D8.4_U280.csv
L100_D8.4_U300,r100/t8.4/t8.4_300.cif,L100_D8.4_U300.csv,L100_D8.4_U300.csv
L100_D8.4_U320,r100/t8.4/t8.4_320.cif,L100_D8.4_U320.csv,L100_D8.4_U320.csv
L100_D8.4_U340,r100/t8.4/t8.4_340.cif,L100_D8.4_U340.csv,L100_D8.4_U340.csv
L100_D8.4_U40,r100/t8.4/t8.4_40.cif,L100_D8.4_U40.csv,L100_D8.4_U40.csv
L100_D8.4_U60,r100/t8.4/t8.4_60.cif,L100_D8.4_U60.csv,L100_D8.4_U60.csv
L100_D8.4_U80,r100/t8.4/t8.4_80.cif,L100_D8.4_U80.csv,L100_D8.4_U80.csv
L100_D9.6_U0,r100/t9.6/t9.6_0.cif,L100_D9.6_U0.csv,L100_D9.6_U0.csv
L100_D9.6_U100,r100/t9.6/t9.6_100.cif,L100_D9.6_U100.csv,L100_D9.6_U100.csv
L100_D9.6_U120,r100/t9.6/t9.6_120.cif,L100_D9.6_U120.csv,L100_D9.6_U120.csv
L100_D9.6_U140,r100/t9.6/t9.6_140.cif,L100_D9.6_U140.csv,L100_D9.6_U140.csv
L100_D9.6_U160,r100/t9.6/t9.6_160.cif,L100_D9.6_U160.csv,L100_D9.6_U160.csv
L100_D9.6_U180,r100/t9.6/t9.6_180.cif,L100_D9.6_U180.csv,L100_D9.6_U180.csv
L100_D9.6_U20,r100/t9.6/t9.6_20.cif,L100_D9.6_U20.csv,L100_D9.6_U20.csv
L100_D9.6_U200,r100/t9.6/t9.6_200.cif,L100_D9.6_U200.csv,L100_D9.6_U200.csv
L100_D9.6_U220,r100/t9.6/t9.6_220.cif,L100_D9.6_U220.csv,L100_D9.6_U220.csv
L100_D9.6_U240,r100/t9.6/t9.6_240.cif,L100_D9.6_U240.csv,L100_D9.6_U240.csv
L100_D9.6_U260,r100/t9.6/t9.6_260.cif,L100_D9.6_U260.csv,L100_D9.6_U260.csv
L100_D9.6_U280,r100/t9.6/t9.6_280.cif,L100_D9.6_U280.csv,L100_D9.6_U280.csv
L100_D9.6_U300,r100/t9.6/t9.6_300.cif,L100_D9.6_U300.csv,L100_D9.6_U300.csv
L100_D9.6_U320,r100/t9.6/t9.6_320.cif,L100_D9.6_U320.csv,L100_D9.6_U320.csv
L100_D9.6_U340,r100/t9.6/t9.6_340.cif,L100_D9.6_U340.csv,L100_D9.6_U340.csv
L100_D9.6_U40,r100/t9.6/t9.6_40.cif,L100_D9.6_U40.csv,L100_D9.6_U40.csv
L100_D9.6_U60,r100/t9.6/t9.6_60.cif,L100_D9.6_U60.csv,L100_D9.6_U60.csv
L100_D9.6_U80,r100/t9.6/t9.6_80.cif,L100_D9.6_U80.csv,L100_D9.6_U80.csv
L120_D0_U0,r120/t0/t0_0.cif,L120_D0_U0.csv,L120_D0_U0.csv
L120_D0_U100,r120/t0/t0_100.cif,L120_D0_U100.csv,L120_D0_U100.csv
L120_D0_U120,r120/t0/t0_120.cif,L120_D0_U120.csv,L120_D0_U120.csv
L120_D0_U140,r120/t0/t0_140.cif,L120_D0_U140.csv,L120_D0_U140.csv
L120_D0_U160,r120/t0/t0_160.cif,L120_D0_U160.csv,L120_D0_U160.csv
L120_D0_U180,r120/t0/t0_180.cif,L120_D0_U180.csv,L120_D0_U180.csv
L120_D0_U20,r120/t0/t0_20.cif,L120_D0_U20.csv,L120_D0_U20.csv
L120_D0_U200,r120/t0/t0_200.cif,L120_D0_U200.csv,L120_D0_U200.csv
L120_D0_U220,r120/t0/t0_220.cif,L120_D0_U220.csv,L120_D0_U220.csv
L120_D0_U240,r120/t0/t0_240.cif,L120_D0_U240.csv,L120_D0_U240.csv
L120_D0_U260,r120/t0/t0_260.cif,L120_D0_U260.csv,L120_D0_U260.csv
L120_D0_U280,r120/t0/t0_280.cif,L120_D0_U280.csv,L120_D0_U280.csv
L120_D0_U300,r120/t0/t0_300.cif,L120_D0_U300.csv,L120_D0_U300.csv
L120_D0_U320,r120/t0/t0_320.cif,L120_D0_U320.csv,L120_D0_U320.csv
L120_D0_U340,r120/t0/t0_340.cif,L120_D0_U340.csv,L120_D0_U340.csv
L120_D0_U40,r120/t0/t0_40.cif,L120_D0_U40.csv,L120_D0_U40.csv
L120_D0_U60,r120/t0/t0_60.cif,L120_D0_U60.csv,L120_D0_U60.csv
L120_D0_U80,r120/t0/t0_80.cif,L120_D0_U80.csv,L120_D0_U80.csv
L120_D1.2_U0,r120/t1.2/t1.2_0.cif,L120_D1.2_U0.csv,L120_D1.2_U0.csv
L120_D1.2_U100,r120/t1.2/t1.2_100.cif,L120_D1.2_U100.csv,L120_D1.2_U100.csv
L120_D1.2_U120,r120/t1.2/t1.2_120.cif,L120_D1.2_U120.csv,L120_D1.2_U120.csv
L120_D1.2_U140,r120/t1.2/t1.2_140.cif,L120_D1.2_U140.csv,L120_D1.2_U140.csv
L120_D1.2_U160,r120/t1.2/t1.2_160.cif,L120_D1.2_U160.csv,L120_D1.2_U160.csv
L120_D1.2_U180,r120/t1.2/t1.2_180.cif,L120_D1.2_U180.csv,L120_D1.2_U180.csv
L120_D1.2_U20,r120/t1.2/t1.2_20.cif,L120_D1.2_U20.csv,L120_D1.2_U20.csv
L120_D1.2_U200,r120/t1.2/t1.2_200.cif,L120_D1.2_U200.csv,L120_D1.2_U200.csv
L120_D1.2_U220,r120/t1.2/t1.2_220.cif,L120_D1.2_U220.csv,L120_D1.2_U220.csv
L120_D1.2_U240,r120/t1.2/t1.2_240.cif,L120_D1.2_U240.csv,L120_D1.2_U240.csv
L120_D1.2_U260,r120/t1.2/t1.2_260.cif,L120_D1.2_U260.csv,L120_D1.2_U260.csv
L120_D1.2_U280,r120/t1.2/t1.2_280.cif,L120_D1.2_U280.csv,L120_D1.2_U280.csv
L120_D1.2_U300,r120/t1.2/t1.2_300.cif,L120_D1.2_U300.csv,L120_D1.2_U300.csv
L120_D1.2_U320,r120/t1.2/t1.2_320.cif,L120_D1.2_U320.csv,L120_D1.2_U320.csv
L120_D1.2_U340,r120/t1.2/t1.2_340.cif,L120_D1.2_U340.csv,L120_D1.2_U340.csv
L120_D1.2_U40,r120/t1.2/t1.2_40.cif,L120_D1.2_U40.csv,L120_D1.2_U40.csv
L120_D1.2_U60,r120/t1.2/t1.2_60.cif,L120_D1.2_U60.csv,L120_D1.2_U60.csv
L120_D1.2_U80,r120/t1.2/t1.2_80.cif,L120_D1.2_U80.csv,L120_D1.2_U80.csv
L120_D2.4_U0,r120/t2.4/t2.4_0.cif,L120_D2.4_U0.csv,L120_D2.4_U0.csv
L120_D2.4_U100,r120/t2.4/t2.4_100.cif,L120_D2.4_U100.csv,L120_D2.4_U100.csv
L120_D2.4_U120,r120/t2.4/t2.4_120.cif,L120_D2.4_U120.csv,L120_D2.4_U120.csv
L120_D2.4_U140,r120/t2.4/t2.4_140.cif,L120_D2.4_U140.csv,L120_D2.4_U140.csv
L120_D2.4_U160,r120/t2.4/t2.4_160.cif,L120_D2.4_U160.csv,L120_D2.4_U160.csv
L120_D2.4_U180,r120/t2.4/t2.4_180.cif,L120_D2.4_U180.csv,L120_D2.4_U180.csv
L120_D2.4_U20,r120/t2.4/t2.4_20.cif,L120_D2.4_U20.csv,L120_D2.4_U20.csv
L120_D2.4_U200,r120/t2.4/t2.4_200.cif,L120_D2.4_U200.csv,L120_D2.4_U200.csv
L120_D2.4_U220,r120/t2.4/t2.4_220.cif,L120_D2.4_U220.csv,L120_D2.4_U220.csv
L120_D2.4_U240,r120/t2.4/t2.4_240.cif,L120_D2.4_U240.csv,L120_D2.4_U240.csv
L120_D2.4_U260,r120/t2.4/t2.4_260.cif,L120_D2.4_U260.csv,L120_D2.4_U260.csv
L120_D2.4_U280,r120/t2.4/t2.4_280.cif,L120_D2.4_U280.csv,L120_D2.4_U280.csv
L120_D2.4_U300,r120/t2.4/t2.4_300.cif,L120_D2.4_U300.csv,L120_D2.4_U300.csv
L120_D2.4_U320,r120/t2.4/t2.4_320.cif,L120_D2.4_U320.csv,L120_D2.4_U320.csv
L120_D2.4_U340,r120/t2.4/t2.4_340.cif,L120_D2.4_U340.csv,L120_D2.4_U340.csv
L120_D2.4_U40,r120/t2.4/t2.4_40.cif,L120_D2.4_U40.csv,L120_D2.4_U40.csv
L120_D2.4_U60,r120/t2.4/t2.4_60.cif,L120_D2.4_U60.csv,L120_D2.4_U60.csv
L120_D2.4_U80,r120/t2.4/t2.4_80.cif,L120_D2.4_U80.csv,L120_D2.4_U80.csv
L120_D3.6_U0,r120/t3.6/t3.6_0.cif,L120_D3.6_U0.csv,L120_D3.6_U0.csv
L120_D3.6_U100,r120/t3.6/t3.6_100.cif,L120_D3.6_U100.csv,L120_D3.6_U100.csv
L120_D3.6_U120,r120/t3.6/t3.6_120.cif,L120_D3.6_U120.csv,L120_D3.6_U120.csv
L120_D3.6_U140,r120/t3.6/t3.6_140.cif,L120_D3.6_U140.csv,L120_D3.6_U140.csv
L120_D3.6_U160,r120/t3.6/t3.6_160.cif,L120_D3.6_U160.csv,L120_D3.6_U160.csv
L120_D3.6_U180,r120/t3.6/t3.6_180.cif,L120_D3.6_U180.csv,L120_D3.6_U180.csv
L120_D3.6_U20,r120/t3.6/t3.6_20.cif,L120_D3.6_U20.csv,L120_D3.6_U20.csv
L120_D3.6_U200,r120/t3.6/t3.6_200.cif,L120_D3.6_U200.csv,L120_D3.6_U200.csv
L120_D3.6_U220,r120/t3.6/t3.6_220.cif,L120_D3.6_U220.csv,L120_D3.6_U220.csv
L120_D3.6_U240,r120/t3.6/t3.6_240.cif,L120_D3.6_U240.csv,L120_D3.6_U240.csv
L120_D3.6_U260,r120/t3.6/t3.6_260.cif,L120_D3.6_U260.csv,L120_D3.6_U260.csv
L120_D3.6_U280,r120/t3.6/t3.6_280.cif,L120_D3.6_U280.csv,L120_D3.6_U280.csv
L120_D3.6_U300,r120/t3.6/t3.6_300.cif,L120_D3.6_U300.csv,L120_D3.6_U300.csv
L120_D3.6_U320,r120/t3.6/t3.6_320.cif,L120_D3.6_U320.csv,L120_D3.6_U320.csv
L120_D3.6_U340,r120/t3.6/t3.6_340.cif,L120_D3.6_U340.csv,L120_D3.6_U340.csv
L120_D3.6_U40,r120/t3.6/t3.6_40.cif,L120_D3.6_U40.csv,L120_D3.6_U40.csv
L120_D3.6_U60,r120/t3.6/t3.6_60.cif,L120_D3.6_U60.csv,L120_D3.6_U60.csv
L120_D3.6_U80,r120/t3.6/t3.6_80.cif,L120_D3.6_U80.csv,L120_D3.6_U80.csv
L120_D4.8_U0,r120/t4.8/t4.8_0.cif,L120_D4.8_U0.csv,L120_D4.8_U0.csv
L120_D4.8_U100,r120/t4.8/t4.8_100.cif,L120_D4.8_U100.csv,L120_D4.8_U100.csv
L120_D4.8_U120,r120/t4.8/t4.8_120.cif,L120_D4.8_U120.csv,L120_D4.8_U120.csv
L120_D4.8_U140,r120/t4.8/t4.8_140.cif,L120_D4.8_U140.csv,L120_D4.8_U140.csv
L120_D4.8_U160,r120/t4.8/t4.8_160.cif,L120_D4.8_U160.csv,L120_D4.8_U160.csv
L120_D4.8_U180,r120/t4.8/t4.8_180.cif,L120_D4.8_U180.csv,L120_D4.8_U180.csv
L120_D4.8_U20,r120/t4.8/t4.8_20.cif,L120_D4.8_U20.csv,L120_D4.8_U20.csv
L120_D4.8_U200,r120/t4.8/t4.8_200.cif,L120_D4.8_U200.csv,L120_D4.8_U200.csv
L120_D4.8_U220,r120/t4.8/t4.8_220.cif,L120_D4.8_U220.csv,L120_D4.8_U220.csv
L120_D4.8_U240,r120/t4.8/t4.8_240.cif,L120_D4.8_U240.csv,L120_D4.8_U240.csv
L120_D4.8_U260,r120/t4.8/t4.8_260.cif,L120_D4.8_U260.csv,L120_D4.8_U260.csv
L120_D4.8_U280,r120/t4.8/t4.8_280.cif,L120_D4.8_U280.csv,L120_D4.8_U280.csv
L120_D4.8_U300,r120/t4.8/t4.8_300.cif,L120_D4.8_U300.csv,L120_D4.8_U300.csv
L120_D4.8_U320,r120/t4.8/t4.8_320.cif,L120_D4.8_U320.csv,L120_D4.8_U320.csv
L120_D4.8_U340,r120/t4.8/t4.8_340.cif,L120_D4.8_U340.csv,L120_D4.8_U340.csv
L120_D4.8_U40,r120/t4.8/t4.8_40.cif,L120_D4.8_U40.csv,L120_D4.8_U40.csv
L120_D4.8_U60,r120/t4.8/t4.8_60.cif,L120_D4.8_U60.csv,L120_D4.8_U60.csv
L120_D4.8_U80,r120/t4.8/t4.8_80.cif,L120_D4.8_U80.csv,L120_D4.8_U80.csv
L120_D6_U0,r120/t6.0/t6.0_0.cif,L120_D6_U0.csv,L120_D6_U0.csv
L120_D6_U100,r120/t6.0/t6.0_100.cif,L120_D6_U100.csv,L120_D6_U100.csv
L120_D6_U120,r120/t6.0/t6.0_120.cif,L120_D6_U120.csv,L120_D6_U120.csv
L120_D6_U140,r120/t6.0/t6.0_140.cif,L120_D6_U140.csv,L120_D6_U140.csv
L120_D6_U160,r120/t6.0/t6.0_160.cif,L120_D6_U160.csv,L120_D6_U160.csv
L120_D6_U180,r120/t6.0/t6.0_180.cif,L120_D6_U180.csv,L120_D6_U180.csv
L120_D6_U20,r120/t6.0/t6.0_20.cif,L120_D6_U20.csv,L120_D6_U20.csv
L120_D6_U200,r120/t6.0/t6.0_200.cif,L120_D6_U200.csv,L120_D6_U200.csv
L120_D6_U220,r120/t6.0/t6.0_220.cif,L120_D6_U220.csv,L120_D6_U220.csv
L120_D6_U240,r120/t6.0/t6.0_240.cif,L120_D6_U240.csv,L120_D6_U240.csv
L120_D6_U260,r120/t6.0/t6.0_260.cif,L120_D6_U260.csv,L120_D6_U260.csv
L120_D6_U280,r120/t6.0/t6.0_280.cif,L120_D6_U280.csv,L120_D6_U280.csv
L120_D6_U300,r120/t6.0/t6.0_300.cif,L120_D6_U300.csv,L120_D6_U300.csv
L120_D6_U320,r120/t6.0/t6.0_320.cif,L120_D6_U320.csv,L120_D6_U320.csv
L120_D6_U340,r120/t6.0/t6.0_340.cif,L120_D6_U340.csv,L120_D6_U340.csv
L120_D6_U40,r120/t6.0/t6.0_40.cif,L120_D6_U40.csv,L120_D6_U40.csv
L120_D6_U60,r120/t6.0/t6.0_60.cif,L120_D6_U60.csv,L120_D6_U60.csv
L120_D6_U80,r120/t6.0/t6.0_80.cif,L120_D6_U80.csv,L120_D6_U80.csv
L120_D7.2_U0,r120/t7.2/t7.2_0.cif,L120_D7.2_U0.csv,L120_D7.2_U0.csv
L120_D7.2_U100,r120/t7.2/t7.2_100.cif,L120_D7.2_U100.csv,L120_D7.2_U100.csv
L120_D7.2_U120,r120/t7.2/t7.2_120.cif,L120_D7.2_U120.csv,L120_D7.2_U120.csv
L120_D7.2_U140,r120/t7.2/t7.2_140.cif,L120_D7.2_U140.csv,L120_D7.2_U140.csv
L120_D7.2_U160,r120/t7.2/t7.2_160.cif,L120_D7.2_U160.csv,L120_D7.2_U160.csv
L120_D7.2_U180,r120/t7.2/t7.2_180.cif,L120_D7.2_U180.csv,L120_D7.2_U180.csv
L120_D7.2_U20,r120/t7.2/t7.2_20.cif,L120_D7.2_U20.csv,L120_D7.2_U20.csv
L120_D7.2_U200,r120/t7.2/t7.2_200.cif,L120_D7.2_U200.csv,L120_D7.2_U200.csv
L120_D7.2_U220,r120/t7.2/t7.2_220.cif,L120_D7.2_U220.csv,L120_D7.2_U220.csv
L120_D7.2_U240,r120/t7.2/t7.2_240.cif,L120_D7.2_U240.csv,L120_D7.2_U240.csv
L120_D7.2_U260,r120/t7.2/t7.2_260.cif,L120_D7.2_U260.csv,L120_D7.2_U260.csv
L120_D7.2_U280,r120/t7.2/t7.2_280.cif,L120_D7.2_U280.csv,L120_D7.2_U280.csv
L120_D7.2_U300,r120/t7.2/t7.2_300.cif,L120_D7.2_U300.csv,L120_D7.2_U300.csv
L120_D7.2_U320,r120/t7.2/t7.2_320.cif,L120_D7.2_U320.csv,L120_D7.2_U320.csv
L120_D7.2_U340,r120/t7.2/t7.2_340.cif,L120_D7.2_U340.csv,L120_D7.2_U340.csv
L120_D7.2_U40,r120/t7.2/t7.2_40.cif,L120_D7.2_U40.csv,L120_D7.2_U40.csv
L120_D7.2_U60,r120/t7.2/t7.2_60.cif,L120_D7.2_U60.csv,L120_D7.2_U60.csv
L120_D7.2_U80,r120/t7.2/t7.2_80.cif,L120_D7.2_U80.csv,L120_D7.2_U80.csv
L120_D8.4_U0,r120/t8.4/t8.4_0.cif,L120_D8.4_U0.csv,L120_D8.4_U0.csv
L120_D8.4_U100,r120/t8.4/t8.4_100.cif,L120_D8.4_U100.csv,L120_D8.4_U100.csv
L120_D8.4_U120,r120/t8.4/t8.4_120.cif,L120_D8.4_U120.csv,L120_D8.4_U120.csv
L120_D8.4_U140,r120/t8.4/t8.4_140.cif,L120_D8.4_U140.csv,L120_D8.4_U140.csv
L120_D8.4_U160,r120/t8.4/t8.4_160.cif,L120_D8.4_U160.csv,L120_D8.4_U160.csv
L120_D8.4_U180,r120/t8.4/t8.4_180.cif,L120_D8.4_U180.csv,L120_D8.4_U180.csv
L120_D8.4_U20,r120/t8.4/t8.4_20.cif,L120_D8.4_U20.csv,L120_D8.4_U20.csv
L120_D8.4_U200,r120/t8.4/t8.4_200.cif,L120_D8.4_U200.csv,L120_D8.4_U200.csv
L120_D8.4_U220,r120/t8.4/t8.4_220.cif,L120_D8.4_U220.csv,L120_D8.4_U220.csv
L120_D8.4_U240,r120/t8.4/t8.4_240.cif,L120_D8.4_U240.csv,L120_D8.4_U240.csv
L120_D8.4_U260,r120/t8.4/t8.4_260.cif,L120_D8.4_U260.csv,L120_D8.4_U260.csv
L120_D8.4_U280,r120/t8.4/t8.4_280.cif,L120_D8.4_U280.csv,L120_D8.4_U280.csv
L120_D8.4_U300,r120/t8.4/t8.4_300.cif,L120_D8.4_U300.csv,L120_D8.4_U300.csv
L120_D8.4_U320,r120/t8.4/t8.4_320.cif,L120_D8.4_U320.csv,L120_D8.4_U320.csv
L120_D8.4_U340,r120/t8.4/t8.4_340.cif,L120_D8.4_U340.csv,L120_D8.4_U340.csv
L120_D8.4_U40,r120/t8.4/t8.4_40.cif,L120_D8.4_U40.csv,L120_D8.4_U40.csv
L120_D8.4_U60,r120/t8.4/t8.4_60.cif,L120_D8.4_U60.csv,L120_D8.4_U60.csv
L120_D8.4_U80,r120/t8.4/t8.4_80.cif,L120_D8.4_U80.csv,L120_D8.4_U80.csv
L120_D9.6_U0,r120/t9.6/t9.6_0.cif,L120_D9.6_U0.csv,L120_D9.6_U0.csv
L120_D9.6_U100,r120/t9.6/t9.6_100.cif,L120_D9.6_U100.csv,L120_D9.6_U100.csv
L120_D9.6_U120,r120/t9.6/t9.6_120.cif,L120_D9.6_U120.csv,L120_D9.6_U120.csv
L120_D9.6_U140,r120/t9.6/t9.6_140.cif,L120_D9.6_U140.csv,L120_D9.6_U140.csv
L120_D9.6_U160,r120/t9.6/t9.6_160.cif,L120_D9.6_U160.csv,L120_D9.6_U160.csv
L120_D9.6_U180,r120/t9.6/t9.6_180.cif,L120_D9.6_U180.csv,L120_D9.6_U180.csv
L120_D9.6_U20,r120/t9.6/t9.6_20.cif,L120_D9.6_U20.csv,L120_D9.6_U20.csv
L120_D9.6_U200,r120/t9.6/t9.6_200.cif,L120_D9.6_U200.csv,L120_D9.6_U200.csv
L120_D9.6_U220,r120/t9.6/t9.6_220.cif,L120_D9.6_U220.csv,L120_D9.6_U220.csv
L120_D9.6_U240,r120/t9.6/t9.6_240.cif,L120_D9.6_U240.csv,L120_D9.6_U240.csv
L120_D9.6_U260,r120/t9.6/t9.6_260.cif,L120_D9.6_U260.csv,L120_D9.6_U260.csv
L120_D9.6_U280,r120/t9.6/t9.6_280.cif,L120_D9.6_U280.csv,L120_D9.6_U280.csv
L120_D9.6_U300,r120/t9.6/t9.6_300.cif,L120_D9.6_U300.csv,L120_D9.6_U300.csv
L120_D9.6_U320,r120/t9.6/t9.6_320.cif,L120_D9.6_U320.csv,L120_D9.6_U320.csv
L120_D9.6_U340,r120/t9.6/t9.6_340.cif,L120_D9.6_U340.csv,L120_D9.6_U340.csv
L120_D9.6_U40,r120/t9.6/t9.6_40.cif,L120_D9.6_U40.csv,L120_D9.6_U40.csv
L120_D9.6_U60,r120/t9.6/t9.6_60.cif,L120_D9.6_U60.csv,L120_D9.6_U60.csv
L120_D9.6_U80,r120/t9.6/t9.6_80.cif,L120_D9.6_U80.csv,L120_D9.6_U80.csv
L140_D0_U0,r140/t0/t0_0.cif,L140_D0_U0.csv,L140_D0_U0.csv
L140_D0_U100,r140/t0/t0_100.cif,L140_D0_U100.csv,L140_D0_U100.csv
L140_D0_U120,r140/t0/t0_120.cif,L140_D0_U120.csv,L140_D0_U120.csv
L140_D0_U140,r140/t0/t0_140.cif,L140_D0_U140.csv,L140_D0_U140.csv
L140_D0_U160,r140/t0/t0_160.cif,L140_D0_U160.csv,L140_D0_U160.csv
L140_D0_U180,r140/t0/t0_180.cif,L140_D0_U180.csv,L140_D0_U180.csv
L140_D0_U20,r140/t0/t0_20.cif,L140_D0_U20.csv,L140_D0_U20.csv
L140_D0_U200,r140/t0/t0_200.cif,L140_D0_U200.csv,L140_D0_U200.csv
L140_D0_U220,r140/t0/t0_220.cif,L140_D0_U220.csv,L140_D0_U220.csv
L140_D0_U240,r140/t0/t0_240.cif,L140_D0_U240.csv,L140_D0_U240.csv
L140_D0_U260,r140/t0/t0_260.cif,L140_D0_U260.csv,L140_D0_U260.csv
L140_D0_U280,r140/t0/t0_280.cif,L140_D0_U280.csv,L140_D0_U280.csv
L140_D0_U300,r140/t0/t0_300.cif,L140_D0_U300.csv,L140_D0_U300.csv
L140_D0_U320,r140/t0/t0_320.cif,L140_D0_U320.csv,L140_D0_U320.csv
L140_D0_U340,r140/t0/t0_340.cif,L140_D0_U340.csv,L140_D0_U340.csv
L140_D0_U40,r140/t0/t0_40.cif,L140_D0_U40.csv,L140_D0_U40.csv
L140_D0_U60,r140/t0/t0_60.cif,L140_D0_U60.csv,L140_D0_U60.csv
L140_D0_U80,r140/t0/t0_80.cif,L140_D0_U80.csv,L140_D0_U80.csv
L140_D1.2_U0,r140/t1.2/t1.2_0.cif,L140_D1.2_U0.csv,L140_D1.2_U0.csv
L140_D1.2_U100,r140/t1.2/t1.2_100.cif,L140_D1.2_U100.csv,L140_D1.2_U100.csv
L140_D1.2_U120,r140/t1.2/t1.2_120.cif,L140_D1.2_U120.csv,L140_D1.2_U120.csv
